"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Jun 19 13:09:56 SAST 2020","Fri Jun 19 13:09:56 SAST 2020","258","TestSuiteDemo","Test2","MomConnect.ClinicLine.PrebirthSMS","MomConnect.ClinicLine.PrebirthSMS","validateRapidProContact","validateRapidProContact",""
"failed","Fri Jun 19 13:09:47 SAST 2020","Fri Jun 19 13:09:47 SAST 2020","804","TestSuiteDemo","Test2","MomConnect.ClinicLine.PrebirthSMS","MomConnect.ClinicLine.PrebirthSMS","Dial","Dial",""
"passed","Fri Jun 19 13:09:33 SAST 2020","Fri Jun 19 13:09:34 SAST 2020","861","TestSuiteDemo","Test1","MomConnect.ClinicLine.PrebirthWhatsapp","MomConnect.ClinicLine.PrebirthWhatsapp","ClinicCode","ClinicCode",""
"passed","Fri Jun 19 13:10:03 SAST 2020","Fri Jun 19 13:10:04 SAST 2020","604","TestSuiteDemo","Test3","MomConnect.ClinicLine.PostbirthWhatsapp","MomConnect.ClinicLine.PostbirthWhatsapp","MessageType","MessageType",""
"passed","Fri Jun 19 13:10:13 SAST 2020","Fri Jun 19 13:10:15 SAST 2020","2233","TestSuiteDemo","Test3","MomConnect.ClinicLine.PostbirthWhatsapp","MomConnect.ClinicLine.PostbirthWhatsapp","deleteRapidProContact","deleteRapidProContact",""
"passed","Fri Jun 19 13:10:21 SAST 2020","Fri Jun 19 13:10:21 SAST 2020","604","TestSuiteDemo","Test4","MomConnect.ClinicLine.PostbirthSMS","MomConnect.ClinicLine.PostbirthSMS","DOBmonth","EnterDOB_Month",""
"passed","Fri Jun 19 13:10:22 SAST 2020","Fri Jun 19 13:10:23 SAST 2020","645","TestSuiteDemo","Test4","MomConnect.ClinicLine.PostbirthSMS","MomConnect.ClinicLine.PostbirthSMS","SAID","EnterSAID",""
"passed","Fri Jun 19 13:10:07 SAST 2020","Fri Jun 19 13:10:12 SAST 2020","5690","TestSuiteDemo","Test3","MomConnect.ClinicLine.PostbirthWhatsapp","MomConnect.ClinicLine.PostbirthWhatsapp","Language","Language",""
"passed","Fri Jun 19 13:10:19 SAST 2020","Fri Jun 19 13:10:19 SAST 2020","810","TestSuiteDemo","Test4","MomConnect.ClinicLine.PostbirthSMS","MomConnect.ClinicLine.PostbirthSMS","ClinicCode","EnterClinicCode",""
"passed","Fri Jun 19 13:09:56 SAST 2020","Fri Jun 19 13:09:59 SAST 2020","2193","TestSuiteDemo","Test2","MomConnect.ClinicLine.PrebirthSMS","MomConnect.ClinicLine.PrebirthSMS","deleteRapidProContact","deleteRapidProContact",""
